status: 200
content-type: application/json
body:
$: object
$.reports: array
$.reports[]: object
$.reports[].bugs: array
$.reports[].bugs[]: object
$.reports[].bugs[].attachments: null
$.reports[].bugs[].comments: array
$.reports[].bugs[].created_at: string
$.reports[].bugs[].creator_type: number
$.reports[].bugs[].creator_user_id: string
$.reports[].bugs[].expect: string
$.reports[].bugs[].id: number
$.reports[].bugs[].receive: string
$.reports[].bugs[].report_id: number
$.reports[].bugs[].status: number
$.reports[].bugs[].steps: null
$.reports[].bugs[].title: string
$.reports[].bugs[].updated_at: string
$.reports[].created_at: string
$.reports[].creator_team_id: string
$.reports[].creator_type: number
$.reports[].creator_user_id: string
$.reports[].id: string
$.reports[].is_excluded_from_analytics: bool
$.reports[].links: null
$.reports[].participants_user_ids: array
$.reports[].participants_user_ids[]: string
$.reports[].past_responsible_user_id: string
$.reports[].responsible_user_id: string
$.reports[].status: number
$.reports[].title: string
$.reports[].updated_at: string
$.total: number
